CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.4743399790768645,0.9869505661397445,-0.44122037241040174,0.0,-0.10399311744980327,-0.6521956166553418,-1.0136923410432548,0.8149545736448356,-0.2985393716113426,-0.3657100982966051,-2.061629006492275,0.12780831168940995,0.6921449595785861,21.7
-0.34863637284917337,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,-0.1386155228346813,-1.1674024790895023,2.2898471205437048,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,0.09901022227903217,-0.5210871159561383,24.3
-0.4962825512673921,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,0.34916831056576514,-1.0474335908582846,1.3854660690762304,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.056713028457536445,-1.1656745392936714,22.2
2.4516956364496174,-0.4546384447903379,1.1737582290010955,0.0,1.8455458681038783,0.8111558835459953,0.8945627873845505,-0.6852499969223047,2.5217991817188175,2.168423823913083,0.7996686306901667,0.42658848932208515,-0.3117814296425143,20.2
-0.4696806948305871,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,0.44766312307931627,-0.49257748278890334,1.7122573187173795,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,-1.4695857102925167,-0.1395209975436906,22.2
-0.4359008840450764,-0.4546384447903379,2.3656534822422293,0.0,0.4839630845425764,-0.42471950204071185,0.8383273710261672,-1.1431881074487256,-0.743855985295052,-1.243733964301652,0.17018315051003072,-0.3653589694633217,0.5254413156119827,21.4
0.9176211894984944,-0.4546384447903379,1.1737582290010955,0.0,-0.02147294874911824,-0.9500251687796541,-0.9649549801993228,0.049025195262201,2.5217991817188175,2.168423823913083,0.7996686306901667,0.345593862855398,-0.2877020144028937,21.8
-0.4957461205153536,-0.4546384447903379,-0.9748105652521281,0.0,-0.8776196990187248,-0.3567111791146883,-0.7850016478524962,0.2352695931256111,-0.5954171140671489,-0.8225680448358165,-0.1731725659518631,0.6218755331362151,0.16425008701767527,22.5
-0.5000937640390182,1.9672310935722006,-0.7932636061491739,0.0,-0.9807699098945811,-0.12219972074908804,-0.11392567930912274,1.587226114557328,-0.44697824283924575,-0.8511216664945171,-1.1460137625938929,0.4400875937332031,-0.47107602276615745,20.5
-0.45684722769610386,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,0.7196964147834124,1.1644927859047898,-0.8940317223471734,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.5543800110806407,0.05496658708401311,19.8
0.69292822849463,-0.4546384447903379,1.1737582290010955,0.0,0.5045931267177477,-0.6944076791611491,-0.9049705360837139,-0.16292761142759646,2.5217991817188175,2.168423823913083,0.7996686306901667,-1.6513736496955287,0.25315869713319716,20.6
-0.42947904161352957,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,0.4898751855851257,-0.4400910941877457,0.2993707358381013,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,-0.9452552767156069,23.1
1.699486891619692,-0.4546384447903379,1.1737582290010955,0.0,0.4736480634549908,-0.00025376239897748206,0.6733701497082428,-0.5539898831347144,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,0.799576196801508,19.9
-0.34799265594672724,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,0.5813346543477086,-0.9724530357137737,0.4016947330832159,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,-1.0841749800211098,25.0
-0.37363404589416804,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.016162039686615767,1.0332768144018953,-1.3589348863662056,-0.44697824283924575,0.5337289839524673,1.371928158126655,-0.0899772394765781,2.2573069501539176,14.0
-0.4801334311988804,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,0.7361122168690036,-1.7822430312744926,1.233424047713124,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,-0.870225474439014,-1.0397206749633487,23.7
-0.15144953726412194,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-1.032104179207612,0.129761124910538,-0.12187343433699996,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,0.16830562492275356,-0.12840742127925062,18.2
-0.4753617519378902,-0.4546384447903379,-1.044272010474128,0.0,-0.24840341267600208,0.5836797689313654,0.6771191774654681,-0.7731908755729207,-0.2985393716113426,-0.4727861795167328,-1.26046566808119,0.5777784587265724,-0.543314268485019,23.6
2.4057209665677646,-0.4546384447903379,1.1737582290010955,0.0,-0.02147294874911824,2.096278675389478,0.4109382067024543,-0.3403949093612929,2.5217991817188175,2.168423823913083,0.7996686306901667,0.5579797722569347,-0.9193235987652464,25.0
2.385586932341252,-0.4546384447903379,1.1737582290010955,0.0,0.5045931267177477,-0.12454483533274482,0.5159109839047696,-0.2637793209425657,2.5217991817188175,2.168423823913083,0.7996686306901667,0.3239952957976134,0.5569297816945633,19.1
-0.4964051640107152,-0.4546384447903379,-0.9748105652521281,0.0,-0.8776196990187248,0.5203616751726533,-0.6762798428929553,0.4347079541091715,-0.5954171140671489,-0.8225680448358165,-0.1731725659518631,0.7037700998969758,-0.4358830312620968,23.9
-0.3672122034626213,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,0.3397878522311422,-1.3923441445230353,0.7951353157390302,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,-1.0786181918888895,23.0
-0.37720003317914785,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,-1.0766613562970762,0.30971445725736435,0.4016947330832159,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.184504550216092,-0.043203336585208744,18.5
-0.43080734633286305,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-1.1657757104760045,-1.396093172280261,-0.686948790457088,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.3788916537361484,1.0422226119084532,23.1
3.3972800040929685,-0.4546384447903379,1.1737582290010955,0.0,1.6392454463521657,-0.9852018875344932,1.23197528553485,-1.3467601993669254,2.5217991817188175,2.168423823913083,0.7996686306901667,0.36179278814873644,1.471947560800142,8.5
-0.4328202388690837,-0.4546384447903379,-0.7427461914422648,0.0,-0.36186864463944396,-0.4716217937138307,-1.343606783679103,-0.09310719714800249,-0.2985393716113426,-0.5941390715662108,0.22740910325367833,0.39149081785318773,-0.3414176330143546,24.7
-0.44511727525152844,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,-0.34264049161275184,0.6208837611070849,-0.7159415334507233,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,0.4886843696132134,-0.309929166931774,19.2
-0.39351263690542376,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,-0.9007777625228764,0.24973001314175575,0.19432866893733322,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,0.0315147002234578,1.1274266966024946,22.5
0.8978805378234771,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,-2.96447859614015,1.1907359802053685,-1.5095612464503256,-0.2985393716113426,0.29102319985351127,-2.347758770210519,0.7037700998969758,3.2075177207635566,11.8
2.3939807963945787,-0.4546384447903379,1.1737582290010955,0.0,-0.02147294874911824,1.3669480398724654,0.332208623800718,-0.3850731793260939,2.5217991817188175,2.168423823913083,0.7996686306901667,0.3590929672665108,-0.7841084208812237,23.7
0.10740129048383261,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.05888162699037599,0.9620452870146102,-0.01971931644536356,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,0.7037700998969758,1.249676035511337,15.2
-0.44517858162319,-0.4546384447903379,2.6955953470467287,0.0,0.772783674994974,-1.6723204605456987,0.9995355645868658,-1.2405856034429685,-0.44697824283924575,2.489652067573466,0.7424426779465191,0.5408809066695228,1.1274266966024946,15.2
-0.3898546900629516,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,-1.1118380750519175,1.1232534805753087,-1.2590458265209472,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.27269869903537747,0.9662798407681118,16.2
0.01618762718006529,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.5443203458071677,-1.3773480334941333,0.2757008792534537,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-0.20066989564771656,-0.998970895327068,23.1
-0.3537503460186072,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,-0.8093182937602935,1.1007593140319558,-0.8730799354181793,-0.44697824283924575,0.5337289839524673,1.371928158126655,-0.035080881538043056,0.5661910952482634,18.4
-0.49333473656333293,-0.4546384447903379,-1.145306839887946,0.0,-0.46501885551530026,1.969642487872054,0.7595977881244304,-0.3341093732825947,-0.743855985295052,-0.6583847202982874,-0.5737542351574045,0.7037700998969758,-1.199015268086992,23.6
1.6547945466784262,-0.4546384447903379,1.1737582290010955,0.0,2.4335020700962593,-0.12923506450005628,0.5721464002631529,-0.8508823665636773,2.5217991817188175,2.168423823913083,0.7996686306901667,0.14940687874719455,0.12905709551361466,22.6
-0.34374718970916535,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-0.45755110621189415,0.39969112343077773,-0.5148610053835387,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.6443740404880732,-0.37105383638619527,20.3
-0.4525557816797958,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,-0.6475053874880303,-1.6397799764999217,-0.037556648560588476,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,0.7037700998969758,-0.20435019241959218,22.6
-0.45926372051242975,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,-0.595912866647598,1.007033620101317,-0.9390497510189311,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,0.5282817425524835,0.784758095115588,18.8
-0.4869742005034477,-0.4546384447903379,-1.3394831526676274,0.0,-0.7847845092304542,2.297958529583894,-0.4438401219449711,1.1611120695825146,-0.5954171140671489,-1.001028180202696,-0.058720660464565824,0.7037700998969758,-1.2305037341695726,36.2
-0.47909633174493926,-0.4546384447903379,-1.044272010474128,0.0,-0.24840341267600208,-0.7225490541650221,0.09976890285273372,-0.7417065687282699,-0.2985393716113426,-0.4727861795167328,-1.26046566808119,0.3734920119717023,-0.4321785058406165,22.6
-0.48191131597706516,-0.4546384447903379,0.3417995555466878,0.0,-1.0013999520697523,0.24832838346855718,-2.2508715009276865,0.13577691843846865,-0.2985393716113426,0.25533117278013534,-0.058720660464565824,0.525581921670263,-0.9619256411122672,24.1
-0.501238149643367,2.428539577069827,-0.9163998044972645,0.0,-1.1148651840331942,1.3130104044483784,-1.21988886769066,0.7865280951627948,-0.44697824283924575,-0.5798622607368604,0.11295719776638108,0.7037700998969758,-1.2379127850125329,28.0
-0.4576237750704834,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,1.3950894148763362,-0.8487351197253307,2.24760378797876,0.1467772420723669,-0.5584470444928349,0.5135388669719225,0.5849779810791655,-0.4581101837909771,25.0
-0.479402863603247,-0.4546384447903379,0.3417995555466878,0.0,-1.0013999520697523,-0.6873723354101829,-1.103669007216668,0.2779659372998317,-0.2985393716113426,0.25533117278013534,-0.058720660464565824,0.6281751151947348,-0.5322006922205786,20.3
-0.010112806262737117,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,1.188719331514611,0.7970880656966859,0.1286986120435381,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-0.79643037032492,0.0012509684725521889,21.0
-0.4870048536892785,-0.4546384447903379,2.3656534822422293,0.0,0.4839630845425764,-0.6967527937448059,0.13725918042498922,-0.9932412647785188,-0.743855985295052,-1.243733964301652,0.17018315051003072,0.006316371989374048,0.44394175633942085,22.0
-0.4680356405243357,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,-0.16910201242220893,-0.0351960964073864,1.316211919308231,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,0.4985837128480322,0.07904600232363374,20.1
-0.3927105452095185,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-1.0836967000480444,0.43718140100303327,-0.037783154365226224,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.6605729657814117,-0.08765764164296967,16.2
1.9664863579343266,-0.4546384447903379,1.1737582290010955,0.0,0.8243587804329021,0.7431475606199719,1.0332768144018953,-0.9662870740266236,2.5217991817188175,2.168423823913083,0.7996686306901667,0.6416742196058476,1.242266984668377,16.7
-0.4051199766066761,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,-0.3215344603598471,0.7296055660666261,0.9500086596601087,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.3293949375620595,1.2644941371972576,16.6
-0.20051507005057775,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.5114887416359833,-0.15891401239582945,0.39399353572553136,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,0.7037700998969758,-0.6877907599227417,20.4
-0.49480608948321,-0.4546384447903379,0.5138744993920965,0.0,-1.0013999520697523,0.8955800085576121,-0.5638090101761888,1.1034663423022009,-0.44697824283924575,-0.5227550174194591,-1.603821384543084,0.33929428079687834,-0.848937615757125,27.1
-0.46437258481755844,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,1.7116798836698965,-0.4400910941877457,1.316211919308231,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,0.1953038337449843,-0.10988479417184997,22.0
-0.5057135147746596,-0.4546384447903379,-1.3394831526676274,0.0,-0.7847845092304542,1.9485364566191514,-0.7587584535519175,1.1611120695825146,-0.5954171140671489,-1.001028180202696,-0.058720660464565824,0.4994836531421057,-1.6731945220364417,33.4
0.6686202521308279,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,-2.3008111689655038,1.0407748699163466,-1.4055384556704278,-0.2985393716113426,0.29102319985351127,-2.347758770210519,-2.8878916137536517,3.027848237821773,17.8
-0.17898120700446038,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.8304243250131983,0.9095588984134524,0.3795537906798737,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-1.0979103688398208,0.5254413156119827,16.6
-0.48946732628435047,-0.4546384447903379,-0.7427461914422648,0.0,-0.36186864463944396,-0.5490105749744791,0.08102376406660597,-0.3688780142944931,-0.2985393716113426,-0.5941390715662108,0.22740910325367833,0.7037700998969758,-0.4247694549976565,18.9
2.4531567716408844,-0.4546384447903379,1.1737582290010955,0.0,-0.02147294874911824,0.1756298313752222,-0.05019220743628828,-0.33269371200360864,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,-0.22842960765921247,23.0
3.6423624425386016,-0.4546384447903379,1.1737582290010955,0.0,1.711450593965265,-1.8224077938996823,1.23197528553485,-1.2931349501189322,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,1.6442079928989655,11.5
